Command: make check
Observed exit code: 0
Full log filtered to aggregate results and browser case outcomes.

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 67 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.52s
test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.41s
test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s
test result: ok. 38 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s
test result: ok. 51 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s
test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 13.79s
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 15.09s
test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.02s
test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.25s
test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.59s
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.28s
test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 12.38s
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.18s
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.15s
test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 10.75s
test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.72s
test result: ok. 95 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 223.37s
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
ℹ tests 16
ℹ pass 16
ℹ fail 0
ℹ skipped 0
ℹ duration_ms 19731.423064
 Test Files  12 passed (12)
      Tests  128 passed (128)
  ✓   1 [mobile-chromium] › e2e/adventures.spec.ts:69:7 › Game 1 with 2 players reaches lost through the browser and WebSocket (17.9s)
  ✓   2 [mobile-chromium] › e2e/adventures.spec.ts:69:7 › Game 1 with 2 players reaches won through the browser and WebSocket (55.6s)
  ✓   3 [mobile-chromium] › e2e/adventures.spec.ts:69:7 › Game 1 with 3 players reaches lost through the browser and WebSocket (15.6s)
  ✓   4 [mobile-chromium] › e2e/adventures.spec.ts:69:7 › Game 1 with 3 players reaches won through the browser and WebSocket (51.3s)
  ✓   5 [mobile-chromium] › e2e/adventures.spec.ts:69:7 › Game 1 with 4 players reaches lost through the browser and WebSocket (17.2s)
  ✓   6 [mobile-chromium] › e2e/adventures.spec.ts:69:7 › Game 1 with 4 players reaches won through the browser and WebSocket (1.1m)
  ✓   7 [mobile-chromium] › e2e/adventures.spec.ts:69:7 › Game 2 with 2 players reaches lost through the browser and WebSocket (34.5s)
  ✓   8 [mobile-chromium] › e2e/adventures.spec.ts:69:7 › Game 2 with 2 players reaches won through the browser and WebSocket (1.8m)
  ✓   9 [mobile-chromium] › e2e/adventures.spec.ts:69:7 › Game 2 with 3 players reaches lost through the browser and WebSocket (32.7s)
  ✓  10 [mobile-chromium] › e2e/adventures.spec.ts:69:7 › Game 2 with 3 players reaches won through the browser and WebSocket (2.0m)
  ✓  11 [mobile-chromium] › e2e/adventures.spec.ts:69:7 › Game 2 with 4 players reaches lost through the browser and WebSocket (52.1s)
  ✓  12 [mobile-chromium] › e2e/adventures.spec.ts:69:7 › Game 2 with 4 players reaches won through the browser and WebSocket (2.7m)
  ✓  13 [mobile-chromium] › e2e/game-expiration.spec.ts:12:1 › expiration clears private data, pending commands and channels in every connected browser (7.0s)
  ✓  14 [mobile-chromium] › e2e/health-shell.spec.ts:364:1 › a player sees when the authoritative service is ready (798ms)
  ✓  15 [mobile-chromium] › e2e/health-shell.spec.ts:374:1 › a player can retry when the authoritative service is unavailable (708ms)
  ✓  16 [mobile-chromium] › e2e/health-shell.spec.ts:389:1 › a guest creates a private room and becomes its host (1.1s)
  ✓  17 [mobile-chromium] › e2e/health-shell.spec.ts:405:1 › a participant revokes the current session and the browser removes private state (1.6s)
  ✓  18 [mobile-chromium] › e2e/health-shell.spec.ts:430:1 › a guest joins with an available hero and keeps the same position after reload (3.3s)
  ✓  19 [mobile-chromium] › e2e/health-shell.spec.ts:467:1 › a participant explicitly replaces one of two sessions when recovering on a third device (5.7s)
  ✓  20 [mobile-chromium] › e2e/health-shell.spec.ts:564:1 › recovery rotation preserves sessions and replaces direct and assisted credentials (6.3s)
